---
:ruby:
  "!@": 0.03488372093023256
  "\"": 0.05813953488372093
  "\"%": 0.023255813953488372
  "#": 0.313953488372093
  "%": 0.023255813953488372
  "%+": 0.023255813953488372
  "&&": 0.046511627906976744
  "'": 0.3023255813953488
  "(": 0.7325581395348837
  ")": 0.7325581395348837
  "*": 0.06976744186046512
  "**": 0.03488372093023256
  "*=": 0.023255813953488372
  "+": 0.12790697674418605
  "+=": 0.023255813953488372
  ",": 0.813953488372093
  "-": 0.1511627906976744
  "-@": 0.023255813953488372
  ".": 1.0
  "..": 0.023255813953488372
  "...": 0.023255813953488372
  "/": 0.13953488372093023
  "/,": 0.10465116279069767
  '0': 0.13953488372093023
  '1': 0.43023255813953487
  '10': 0.08139534883720931
  '100': 0.03488372093023256
  '1000_00': 0.03488372093023256
  '1_00': 0.03488372093023256
  '2': 0.11627906976744186
  '20': 0.023255813953488372
  '25': 0.05813953488372093
  '3': 0.03488372093023256
  '4': 0.023255813953488372
  '5': 0.06976744186046512
  '50': 0.05813953488372093
  '6': 0.03488372093023256
  6f: 0.023255813953488372
  6fi: 0.023255813953488372
  '7': 0.023255813953488372
  '8': 0.023255813953488372
  '9': 0.046511627906976744
  ":": 0.11627906976744186
  "::": 0.03488372093023256
  ";": 0.1511627906976744
  "<": 0.05813953488372093
  !!str '<<': 0.023255813953488372
  "<=": 0.023255813953488372
  "=": 0.3953488372093023
  "==": 0.09302325581395349
  ">=": 0.023255813953488372
  "?": 0.19767441860465115
  ?!": 0.023255813953488372
  "@": 0.19767441860465115
  A: 0.023255813953488372
  Add: 0.023255813953488372
  Array: 0.05813953488372093
  B: 0.023255813953488372
  BigDecimal: 0.046511627906976744
  Bottom: 0.023255813953488372
  C: 0.023255813953488372
  Clean: 0.023255813953488372
  Complex: 0.023255813953488372
  D: 0.023255813953488372
  DIRECTIONS: 0.023255813953488372
  Demonstration: 0.023255813953488372
  Double: 0.023255813953488372
  E: 0.03488372093023256
  Each: 0.023255813953488372
  Enqueue: 0.03488372093023256
  Estimate: 0.023255813953488372
  Estimates: 0.023255813953488372
  F: 0.05813953488372093
  File: 0.023255813953488372
  G: 0.023255813953488372
  Get: 0.023255813953488372
  H: 0.023255813953488372
  Hash: 0.023255813953488372
  Have: 0.023255813953488372
  I: 0.023255813953488372
  J: 0.023255813953488372
  K: 0.023255813953488372
  L: 0.023255813953488372
  Left: 0.023255813953488372
  Loop: 0.023255813953488372
  M: 0.023255813953488372
  Mark: 0.03488372093023256
  Math: 0.03488372093023256
  Maze: 0.046511627906976744
  N: 0.023255813953488372
  Napier: 0.023255813953488372
  'No': 0.03488372093023256
  O: 0.023255813953488372
  Object: 0.046511627906976744
  P: 0.023255813953488372
  PI: 0.023255813953488372
  Q: 0.023255813953488372
  R: 0.023255813953488372
  Returns: 0.023255813953488372
  Right: 0.023255813953488372
  S: 0.023255813953488372
  Solve: 0.023255813953488372
  T: 0.023255813953488372
  Textonyms: 0.046511627906976744
  The: 0.023255813953488372
  Top: 0.023255813953488372
  U: 0.023255813953488372
  V: 0.023255813953488372
  W: 0.023255813953488372
  X: 0.023255813953488372
  Y: 0.023255813953488372
  Z: 0.023255813953488372
  "[": 0.4883720930232558
  "]": 0.4883720930232558
  _: 0.046511627906976744
  _cfrac: 0.03488372093023256
  _cfrac_: 0.03488372093023256
  _n_: 0.03488372093023256
  _prec_: 0.023255813953488372
  _terms_: 0.03488372093023256
  a: 0.16279069767441862
  again: 0.023255813953488372
  algorithm: 0.023255813953488372
  amount: 0.06976744186046512
  and: 0.05813953488372093
  are: 0.023255813953488372
  as: 0.046511627906976744
  b: 0.11627906976744186
  be: 0.023255813953488372
  been: 0.023255813953488372
  being: 0.023255813953488372
  bigdecimal: 0.023255813953488372
  breadth: 0.023255813953488372
  c: 0.046511627906976744
  cache: 0.05813953488372093
  cell: 0.03488372093023256
  cells: 0.03488372093023256
  cfrac: 0.05813953488372093
  chomp: 0.023255813953488372
  class: 0.023255813953488372
  coins: 0.12790697674418605
  constant: 0.023255813953488372
  continued: 0.03488372093023256
  coordinate: 0.03488372093023256
  coordinates: 0.03488372093023256
  current: 0.023255813953488372
  d: 0.023255813953488372
  decimal: 0.023255813953488372
  def: 0.1744186046511628
  digits: 0.046511627906976744
  div: 0.03488372093023256
  do: 0.05813953488372093
  do_count: 0.05813953488372093
  downto: 0.023255813953488372
  dx: 0.046511627906976744
  dy: 0.03488372093023256
  e: 0.023255813953488372
  each: 0.023255813953488372
  each_line: 0.023255813953488372
  else: 0.05813953488372093
  elsif: 0.023255813953488372
  empty: 0.023255813953488372
  end: 0.37209302325581395
  end_x: 0.023255813953488372
  end_y: 0.023255813953488372
  enqueue: 0.023255813953488372
  enqueue_cell: 0.05813953488372093
  entry: 0.03488372093023256
  estimate: 0.05813953488372093
  even: 0.046511627906976744
  even_odd: 0.03488372093023256
  evens: 0.03488372093023256
  evens_odds: 0.03488372093023256
  exponent: 0.023255813953488372
  f: 0.023255813953488372
  fft: 0.046511627906976744
  file: 0.03488372093023256
  first: 0.023255813953488372
  for: 0.08139534883720931
  found: 0.03488372093023256
  fraction: 0.03488372093023256
  from: 0.023255813953488372
  g: 0.046511627906976744
  gsub: 0.10465116279069767
  h: 0.023255813953488372
  has: 0.023255813953488372
  horizontal_walls: 0.023255813953488372
  i: 0.1744186046511628
  if: 0.10465116279069767
  in: 0.06976744186046512
  integer: 0.023255813953488372
  is: 0.046511627906976744
  j: 0.10465116279069767
  k: 0.023255813953488372
  l: 0.023255813953488372
  last: 0.046511627906976744
  last_result: 0.046511627906976744
  length: 0.023255813953488372
  line: 0.03488372093023256
  list: 0.023255813953488372
  long: 0.023255813953488372
  loop: 0.023255813953488372
  m: 0.1511627906976744
  make: 0.023255813953488372
  make_change: 0.046511627906976744
  make_change2: 0.046511627906976744
  map: 0.03488372093023256
  max: 0.023255813953488372
  maze: 0.046511627906976744
  method: 0.023255813953488372
  min: 0.03488372093023256
  move_valid: 0.03488372093023256
  must: 0.023255813953488372
  n: 0.3953488372093023
  napier: 0.05813953488372093
  new: 0.1511627906976744
  new_x: 0.05813953488372093
  new_y: 0.05813953488372093
  next: 0.03488372093023256
  nil: 0.06976744186046512
  'no': 0.023255813953488372
  nonzero: 0.023255813953488372
  o: 0.023255813953488372
  odd: 0.03488372093023256
  odds: 0.03488372093023256
  of: 0.05813953488372093
  one: 0.023255813953488372
  open: 0.023255813953488372
  p: 0.06976744186046512
  partition: 0.023255813953488372
  path: 0.23255813953488372
  pi: 0.05813953488372093
  position: 0.023255813953488372
  prec: 0.05813953488372093
  precision: 0.023255813953488372
  print: 0.023255813953488372
  private: 0.023255813953488372
  puts: 0.06976744186046512
  q: 0.023255813953488372
  queue: 0.06976744186046512
  r: 0.023255813953488372
  reached: 0.023255813953488372
  rect: 0.023255813953488372
  require: 0.023255813953488372
  reset_visiting_state: 0.023255813953488372
  respond: 0.023255813953488372
  result: 0.11627906976744186
  return: 0.046511627906976744
  root: 0.023255813953488372
  round: 0.023255813953488372
  s: 0.03488372093023256
  shall: 0.023255813953488372
  shift: 0.023255813953488372
  shortest: 0.023255813953488372
  size: 0.05813953488372093
  solution: 0.046511627906976744
  solve: 0.03488372093023256
  solve_visit_cell: 0.03488372093023256
  solving: 0.023255813953488372
  sqrt2: 0.05813953488372093
  square: 0.023255813953488372
  start: 0.023255813953488372
  start_x: 0.023255813953488372
  start_y: 0.023255813953488372
  t: 0.023255813953488372
  table: 0.06976744186046512
  terms: 0.05813953488372093
  that: 0.046511627906976744
  the: 0.13953488372093023
  there: 0.023255813953488372
  to: 0.09302325581395349
  to_s: 0.046511627906976744
  'true': 0.03488372093023256
  try: 0.023255813953488372
  txt: 0.023255813953488372
  u: 0.023255813953488372
  until: 0.023255813953488372
  up: 0.03488372093023256
  v: 0.023255813953488372
  value: 0.023255813953488372
  vec: 0.06976744186046512
  vertical_walls: 0.023255813953488372
  via: 0.023255813953488372
  visit: 0.046511627906976744
  visited: 0.046511627906976744
  visiting: 0.023255813953488372
  w: 0.023255813953488372
  we: 0.023255813953488372
  with: 0.023255813953488372
  with_index: 0.03488372093023256
  x: 0.16279069767441862
  y: 0.16279069767441862
  yet: 0.046511627906976744
  z: 0.023255813953488372
  zero: 0.03488372093023256
  zip: 0.023255813953488372
  "{": 0.09302325581395349
  "|": 0.7558139534883721
  "||": 0.03488372093023256
  "}": 0.09302325581395349
:python:
  "\"": 0.01818181818181818
  '"""': 0.07878787878787878
  "\"%": 0.01818181818181818
  '"."': 0.012121212121212121
  "#": 0.10909090909090909
  "%": 0.030303030303030304
  "%+": 0.01818181818181818
  "&": 0.10909090909090909
  "&=": 0.12121212121212122
  "'": 0.17575757575757575
  "':": 0.012121212121212121
  "(": 0.9939393939393939
  ")": 1.0
  "*": 0.08484848484848485
  "**": 0.030303030303030304
  "**-": 0.012121212121212121
  "*=": 0.012121212121212121
  "+": 0.10909090909090909
  "+=": 0.15757575757575756
  ",": 0.6181818181818182
  "-": 0.07272727272727272
  ".": 0.8363636363636363
  .""": 0.030303030303030304
  "..": 0.01818181818181818
  "/": 0.03636363636363636
  "//": 0.012121212121212121
  '0': 0.21212121212121213
  '0x9e3779b9': 0.012121212121212121
  '0xFF': 0.024242424242424242
  '0xFFFFFFFF': 0.012121212121212121
  '1': 0.22424242424242424
  '10': 0.030303030303030304
  '11': 0.012121212121212121
  '126': 0.012121212121212121
  '128': 0.012121212121212121
  '13': 0.012121212121212121
  '1415926532': 0.012121212121212121
  '16': 0.01818181818181818
  '2': 0.14545454545454545
  '200': 0.01818181818181818
  '256': 0.09090909090909091
  '3': 0.07878787878787878
  '31': 0.012121212121212121
  '32': 0.06060606060606061
  '4': 0.06666666666666667
  ? '41421356237309504880168872420969807856967187537694807317667973799073247846210703885038753432764157273501384623091229702492483605585073721264412149709993583141322266592750559275579995050115278206057147'
  : 0.012121212121212121
  '5': 0.05454545454545454
  '53': 0.030303030303030304
  '6': 0.06666666666666667
  6f: 0.01818181818181818
  6fi: 0.01818181818181818
  '7': 0.05454545454545454
  ? '71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319525101901'
  : 0.012121212121212121
  '8': 0.05454545454545454
  '9': 0.03636363636363636
  '95': 0.01818181818181818
  '950': 0.024242424242424242
  ":": 0.37575757575757573
  ":',": 0.04242424242424243
  "::": 0.030303030303030304
  ";": 0.20606060606060606
  "<": 0.024242424242424242
  !!str '<<': 0.05454545454545454
  "<=": 0.01818181818181818
  "=": 0.3575757575757576
  "==": 0.048484848484848485
  "=='": 0.012121212121212121
  ">": 0.012121212121212121
  ">>": 0.05454545454545454
  ">>=": 0.012121212121212121
  "?": 0.01818181818181818
  "@": 0.012121212121212121
  A: 0.012121212121212121
  ASCII: 0.012121212121212121
  Approximates: 0.012121212121212121
  CF: 0.030303030303030304
  Caesar: 0.01818181818181818
